"annotation_id","annotator","choice","created_at","id","image","lead_time","updated_at"
1,"1","focus","2023-09-30T16:49:08.736133Z",1,"/data/upload/1/66cfea1e-1.jpg",49.429,"2023-09-30T16:49:08.737129Z"
2,"1","focus","2023-09-30T16:49:12.594815Z",2,"/data/upload/1/8a3bbb3e-10.jpg",3.409,"2023-09-30T16:49:12.594815Z"
3,"1","focus","2023-09-30T16:49:16.365092Z",3,"/data/upload/1/72062694-11.jpg",3.34,"2023-09-30T16:49:16.365092Z"
4,"1","focus","2023-09-30T16:49:22.938595Z",4,"/data/upload/1/ddd169f2-12.jpg",6.111,"2023-09-30T16:49:22.938595Z"
5,"1","nonefocus","2023-09-30T16:49:26.767441Z",5,"/data/upload/1/f25996e9-13.jpg",3.419,"2023-09-30T16:49:26.767441Z"
6,"1","nonefocus","2023-09-30T16:49:35.490323Z",6,"/data/upload/1/0d862367-14.jpg",8.276,"2023-09-30T16:49:35.490323Z"
7,"1","nonefocus","2023-09-30T16:49:40.174970Z",7,"/data/upload/1/871f4e9b-15.jpg",4.29,"2023-09-30T16:49:40.174970Z"
8,"1","focus","2023-09-30T16:49:43.058413Z",8,"/data/upload/1/295b93e6-16.jpg",2.441,"2023-09-30T16:49:43.058413Z"
9,"1","focus","2023-09-30T16:50:23.136078Z",9,"/data/upload/1/e977c15d-17.jpg",39.637,"2023-09-30T16:50:23.136078Z"
10,"1","nonefocus","2023-09-30T16:50:27.344613Z",10,"/data/upload/1/1adfdffe-18.jpg",3.801,"2023-09-30T16:50:27.345610Z"
11,"1","nonefocus","2023-09-30T16:50:30.597370Z",11,"/data/upload/1/b6c75e21-19.jpg",2.852,"2023-09-30T16:50:30.597370Z"
12,"1","focus","2023-09-30T16:50:34.347638Z",12,"/data/upload/1/a4cc1f34-2.jpg",3.232,"2023-09-30T16:50:34.347638Z"
13,"1","nonefocus","2023-09-30T16:50:37.247912Z",13,"/data/upload/1/030c0a43-20.jpg",2.475,"2023-09-30T16:50:37.247912Z"
